"0","zone_s_df %>%"
"0","  pivot_longer(-c(cluster, cluster_s, geometry)) %>%"
"0","  ggplot(aes(x=cluster_s, y=value, color=cluster_s))+"
"0","  geom_boxplot(show.legend = F)+"
"0","  scale_color_colorblind()+"
"0","  facet_wrap(~name, scales=""free_y"", ncol=3)+"
"0","  stat_compare_means(label = ""p.format"","
"0","                     hjust = -.1,"
"0","                     vjust=1)+"
"0","  theme(legend.position = ""none"")"
"1","[1m[33mError[39m in [38;5;255m[38;5;251m[48;5;235m`combine_vars()`[49m[38;5;255m[39m:[22m
[33m![39m Faceting variables must have at least one value
Backtrace:
[90m  1. [39m[1mbase[22m `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mlayout$setup(data, plot$data, plot$plot_env)
[90m  6. [39mggplot2 f(..., self = self)
[90m  7. [39mself$facet$compute_layout(data, self$facet_params)
[90m  8. [39mggplot2 f(...)
[90m 11. [39mggplot2::combine_vars(data, params$plot_env, vars, drop = params$drop)
"
